"","y"
"1",-1.51952394482063
"2",1.73819808429833
"3",3.07129629619739
"4",1.25702163873709
"5",2.37132476650375
"6",2.17208635264413
"7",0.785248136850776
"8",2.66858172660395
"9",2.99264292156084
"10",0.971724500023357
"11",0.585039941787479
"12",1.10874976587787
"13",1.67540411489393
"14",1.92255946467495
"15",5.46619335292718
"16",0.971292268675197
"17",2.25517292768514
"18",-0.580343289741969
"19",0.00353009843985895
"20",1.14358648478083
"21",0.577556239830764
"22",0.936747024399264
"23",-2.18688452272917
"24",-1.82830372281128
"25",-0.124104869792001
"26",1.48430619613152
"27",1.31903888715375
"28",3.88297752809239
"29",0.673887134215718
"30",1.40419947267619
"31",-0.27534721957734
"32",1.51977951845168
"33",0.554552015079556
"34",1.32063257899619
"35",0.889043063880627
"36",-0.774486537494532
"37",-1.15044318782464
"38",-2.24994572349352
"39",1.20038243683792
"40",2.86122125918738
"41",0.570995603142793
"42",-0.706750540522541
"43",-0.792785797808361
"44",-2.22999034759888
"45",0.322497959946996
"46",0.836289695409963
"47",-0.299173893356112
"48",-1.4206223477068
"49",-2.50725599157785
"50",0.564791534798583
"51",-0.0429750874632902
"52",3.85728381768446
"53",3.44326222350981
"54",3.85692260878969
"55",1.76946889572044
"56",1.60848126883302
"57",0.927048732760038
"58",1.8105291652934
"59",2.29127521140565
"60",2.36766657327767
"61",1.05647708941349
"62",-1.3070220594911
"63",1.80774361456266
"64",1.54135643877005
"65",2.52785253827443
"66",3.55741693538946
"67",1.33444434219704
"68",0.806330960573083
"69",-0.400681222682021
"70",-0.187038314205586
"71",0.321025232786423
"72",0.0263325856188946
"73",-1.57779028602145
"74",-2.48264507354636
"75",-1.30422413209731
"76",0.0577368211693547
"77",0.669192281133695
"78",4.24060766163102
"79",2.75336080856222
"80",0.985732575949671
"81",0.946656660479654
"82",-0.227174794494425
"83",0.873874239952354
"84",-0.299369918292596
"85",-1.39870117199975
"86",-2.75229744947553
"87",-3.57212237365577
"88",-0.945634893562136
"89",-1.88117798508021
"90",-1.6000481911202
"91",0.70394331661044
"92",-3.20226516055806
"93",-2.9926428673077
"94",-0.740209847371336
"95",-3.65528709939415
"96",-2.87482497011747
"97",-1.44533946638443
"98",-3.87767148194104
"99",-2.98459003498469
"100",-1.41464506002465
"101",-0.507483298940761
"102",-0.17743769570993
"103",1.44272581325222
"104",1.14123224666598
"105",1.32802597975459
"106",0.935938214282287
"107",0.895514112729088
"108",0.298571875265322
"109",0.768100897689943
"110",-0.179331153416553
"111",-0.341689665979806
"112",-1.15997776580984
"113",0.686359195482188
"114",-0.245460668157217
"115",2.57956676780265
"116",0.58647309576644
"117",0.372161110781655
"118",-1.23431835524387
"119",0.756777734123781
"120",-1.45369708875192
"121",0.307001828157266
"122",-1.06337872775975
"123",-1.89350311020527
"124",-4.83780058422258
"125",-2.83173473125789
"126",-0.192022579013146
"127",2.06003594620397
"128",0.958133218413045
"129",0.678964568828063
"130",-2.38504070209289
"131",-0.380111336926657
"132",-0.743229372735121
"133",0.153348373009766
"134",-1.28227052975374
"135",-1.24852858188843
"136",-1.94153016255143
"137",-4.1099506013988
"138",-3.83897547833434
"139",-1.92276133399781
"140",-0.200828396994585
"141",-0.620273038286588
"142",-3.30875776686303
"143",-4.07461892495152
"144",-1.4386279637374
"145",-2.45989872435352
"146",-2.29929948089984
"147",-1.07194057695364
"148",-2.84846761493761
"149",-3.31453085877314
"150",-1.12244299477341
"151",-0.990477820260944
"152",-0.208701126378116
"153",1.56018011435552
"154",0.183268265196068
"155",2.17437380999525
"156",0.934546069497584
"157",1.33171437261282
"158",1.11774986923055
"159",0.790491242101475
"160",0.272778357689454
"161",0.347518954372356
"162",-1.19487085107089
"163",0.0604245902931816
"164",0.987330116659707
"165",0.915747626645992
"166",0.925557397784982
"167",1.03932550689698
"168",-1.35878677577876
"169",-0.854366700144434
"170",0.790491313194362
"171",0.460929549196534
"172",0.413109488430835
"173",-0.80222227469414
"174",-0.841906757982072
"175",-0.732528078973492
"176",0.705106998736158
"177",3.66194164465999
"178",2.85418987003016
"179",2.51782921203222
"180",1.69341002434968
"181",1.09705181205071
"182",-0.112703414142761
"183",-0.367282366255116
"184",0.497221919308265
"185",0.0457152257072525
"186",-1.36546839670681
"187",-2.57205086840339
"188",-2.10909056948983
"189",-1.60410258531524
"190",2.9678832767923
"191",0.857543796223471
"192",0.901598993307812
"193",-2.0423298298793
"194",-1.95547787936551
"195",-2.02340524932742
"196",-0.507766170564034
"197",1.38075645621397
"198",-1.40278832656817
"199",-0.947889149696262
"200",-1.23808702129936
"201",-0.272258980636548
"202",2.77004823897221
"203",4.92185056866575
"204",1.90089857173564
"205",2.1834276056561
"206",4.20699412159999
"207",1.76475658546388
"208",3.35359156382601
"209",2.26859926027714
"210",1.29275095796064
"211",0.564972124065884
"212",1.45871092609116
"213",3.40406944159646
"214",0.736704705031883
"215",2.41925363483062
"216",2.06746520173473
"217",1.82780766227437
"218",1.07857499332657
"219",0.257050825202827
"220",3.02169332118265
"221",1.4028838416876
"222",0.7697745745496
"223",-0.540915749601299
"224",0.343394536623771
"225",-0.275532985205773
"226",2.05107179100593
"227",1.35079027130381
"228",3.12129599504762
"229",1.04212924744299
"230",2.60713426226238
"231",0.287742815323898
"232",0.252794206177621
"233",-0.271878300725842
"234",0.0232782484751508
"235",-0.571761225786917
"236",-2.35601519073694
"237",-0.742287546362047
"238",-0.820904306735541
"239",0.111625512696466
"240",0.561069119437424
"241",-0.622817258934687
"242",-0.925527719307738
"243",-0.522877236970008
"244",-2.9223700403508
"245",-1.38030156799989
"246",-3.15715074957474
"247",-0.248900295789295
"248",-1.09542800403946
"249",-2.37059848717625
"250",-1.5668217538903
"251",-0.324398970520909
"252",1.2270529521984
"253",2.64998587065731
"254",1.7051235975529
"255",2.70176359518947
"256",1.50133764092388
"257",0.534711984901782
"258",-2.03913834532451
"259",-1.17771144592984
"260",-0.452765311858809
"261",-0.413663180013286
"262",1.01614519105364
"263",-2.10604520838388
"264",1.69045770685354
"265",2.73591391608387
"266",1.95094263048842
"267",1.63878462049704
"268",0.434323797018952
"269",-2.57491411398611
"270",-2.40304214611334
"271",-1.83454988451654
"272",-1.54109579699435
"273",-2.42072598346008
"274",-2.19753402252355
"275",-3.37248365645707
"276",-0.872670062588166
"277",0.233507540544513
"278",-0.187902163049161
"279",1.32793471813009
"280",-0.616447338324873
"281",-2.49566311341077
"282",-1.45044739155796
"283",0.176267900441723
"284",1.8106203107833
"285",-2.11218689436223
"286",-2.01595616059843
"287",-3.08687537228424
"288",-2.78266445723069
"289",-3.33061688555824
"290",-0.0535418276867212
"291",-0.0464885549058879
"292",-1.50351358889318
"293",-1.95661295339837
"294",-2.69032153460653
"295",-2.21157013211102
"296",-2.33115975977251
"297",-3.03322318687188
"298",-1.92727940536716
"299",-4.12379893066155
"300",-1.96098165976145
"301",-0.843747406363861
"302",1.62814209562149
"303",1.30659108336839
"304",1.93548153084822
"305",0.207058406209721
"306",-0.337145960599211
"307",1.96619082251125
"308",1.5981001128882
"309",-0.653581394181754
"310",0.790054049707431
"311",0.898848914493921
"312",-2.18592929750172
"313",-0.860970708675106
"314",-0.374730772211776
"315",2.76963645623278
"316",0.161908539137749
"317",-0.70933125016761
"318",-0.563078602146286
"319",-0.100363016408379
"320",0.169629566077515
"321",0.31048090787265
"322",-2.36174437086713
"323",-0.614218156053158
"324",-2.09095901582459
"325",-0.832088397322515
"326",1.96796995690562
"327",2.28384855869873
"328",0.0582538463949692
"329",1.50380821380007
"330",-0.0432255029797933
"331",1.87952565463212
"332",-0.0489964872835259
"333",1.76617574018696
"334",-2.01373748342167
"335",-0.0545530367935804
"336",-2.50735491967892
"337",-2.91286351941064
"338",-1.0684473279559
"339",0.568193861461337
"340",0.332395243192505
"341",0.290306507758897
"342",1.5116788503027
"343",-1.88105517648749
"344",-2.5537841435596
"345",-2.35901467423821
"346",0.0753750265673179
"347",-0.854688268640983
"348",-2.47871619078889
"349",-2.54739277357484
"350",-0.479685268857832
"351",-0.140930925426663
"352",1.27277493138
"353",2.27805534295981
"354",1.54677597490722
"355",2.55887857051081
"356",1.65311953068527
"357",4.01425264665312
"358",2.25311739905033
"359",3.54979841307204
"360",2.42109701535102
"361",2.77156664789835
"362",0.154198176348582
"363",2.34657058317598
"364",2.88567985242342
"365",3.20006560838212
"366",2.68740609834132
"367",2.38023869677348
"368",1.34281002475619
"369",0.90947169042397
"370",-1.75132706398092
"371",-0.556477514471861
"372",-1.77782983462777
"373",-0.477479644157913
"374",0.0510514044366663
"375",1.75491593149837
"376",-0.31385103204182
"377",2.88503985305541
"378",2.79607667140843
"379",4.43585202180171
"380",1.14737731113067
"381",1.12415268233106
"382",0.722255870090749
"383",2.72278024852355
"384",1.85809999646253
"385",0.00702866224777279
"386",-1.24022288437453
"387",-2.86270180372496
"388",-2.67362540408318
"389",1.85568543298437
"390",1.13723412104306
"391",-0.251064600820788
"392",-0.439816345511786
"393",-1.81697299400394
"394",-0.912708081563305
"395",-0.706056798303575
"396",0.707428551411692
"397",-0.894280741111289
"398",-1.92040029661658
"399",-2.00929163289788
"400",-1.25021336771466
"401",-0.227056946425373
"402",2.71866289134946
"403",4.30050726677011
"404",1.94918225256331
"405",1.87181584356123
"406",2.65377822648196
"407",2.14762837623944
"408",2.15432445453185
"409",2.23717206203934
"410",0.584591102624272
"411",0.00121622425069628
"412",-0.247878183661844
"413",0.137414973466846
"414",1.69348757629135
"415",2.42026574127385
"416",2.34792040697219
"417",0.557403535112777
"418",0.550644533669416
"419",-0.72964418318818
"420",0.231668830404226
"421",-1.0241284793063
"422",1.52105721934064
"423",-1.66255412510311
"424",-0.501425116344398
"425",-1.7693124713853
"426",-1.84607658810277
"427",2.5054319344244
"428",1.53764253581245
"429",2.53596834406721
"430",0.865738317855017
"431",-0.194705828501797
"432",-1.35283333242533
"433",1.32219455096358
"434",-0.219993097913136
"435",-1.25351011887461
"436",-3.39509109974716
"437",-0.991665972543123
"438",-2.10661527564255
"439",-1.99347510303826
"440",1.3002858375994
"441",-2.72664155695002
"442",-2.98040342877004
"443",-3.17043581934174
"444",-0.955276138232622
"445",-1.85316745574362
"446",-2.43879643861427
"447",-2.99480375203927
"448",-5.17455878905773
"449",-3.37607822681456
"450",-2.01694222569762
"451",0.10840264193242
"452",0.0230892973897455
"453",1.94874561862779
"454",-0.624828673349886
"455",1.21355696557056
"456",1.27180557161946
"457",0.539746930213439
"458",0.416761638996389
"459",0.579037368107854
"460",1.37290939908055
"461",-1.39046715498518
"462",0.856550509916611
"463",1.54430029905854
"464",1.94144654679469
"465",1.22029695412257
"466",1.28610488026607
"467",-1.6419910203609
"468",-0.825696015439149
"469",-1.69226149336932
"470",-0.979446347050985
"471",-0.200171455867708
"472",-1.36027304214897
"473",-1.6928153880185
"474",-4.34766071551765
"475",-1.20627024832019
"476",-1.09849723852809
"477",1.47832274417786
"478",0.71498140462589
"479",0.910181268108098
"480",-0.698913702249904
"481",-0.103503672970993
"482",-0.320045553072971
"483",-0.625835348384585
"484",-0.487304258494747
"485",0.00525248045133441
"486",-2.12888714111331
"487",-3.72832670424514
"488",-1.06193861661474
"489",0.390411043045087
"490",-0.270406916319177
"491",0.836115916041805
"492",-0.180978383881072
"493",-3.32809520975032
"494",-1.4350668854206
"495",-1.67439586828624
"496",-0.706044348458757
"497",-0.715711122692229
"498",-3.58054778309248
"499",-2.08278015376121
"500",-1.22009940002223
"501",0.393058604298478
"502",4.6770746261185
"503",2.27688960843248
"504",2.35590111607978
"505",1.00458871242927
"506",2.77951890210843
"507",3.46724310750446
"508",3.22888953748068
"509",3.47867096284893
"510",0.640066699995726
"511",0.274885607834694
"512",-0.451113135332527
"513",2.59243061541145
"514",1.97373300197397
"515",3.49507454681032
"516",1.90840333653322
"517",1.14381613437626
"518",1.58835000796147
"519",1.2288032223173
"520",1.54377364954467
"521",1.58404730491186
"522",1.01531118049284
"523",-0.492559962075498
"524",0.563875375739569
"525",-1.17425948677119
"526",0.71691840410067
"527",1.5841886817662
"528",4.64537885311718
"529",2.54548307898448
"530",0.542485206150014
"531",3.02150560175659
"532",0.846084099836304
"533",1.32787805644469
"534",1.1846858963454
"535",-0.842918883031542
"536",-0.723435847617129
"537",-1.33762342151529
"538",-3.01769167311848
"539",-0.428253819704473
"540",2.10300221124639
"541",1.64818501266008
"542",-2.23283229305205
"543",0.215060121980681
"544",-1.00965557122879
"545",-0.456177841334306
"546",-1.38571323981497
"547",0.0382637901067128
"548",-1.46625281801336
"549",-1.58204072942909
"550",-1.01858698867576
"551",1.4985299142474
"552",1.56760596286443
"553",2.74399240477563
"554",3.59566605632589
"555",2.12056791560602
"556",1.81233031131149
"557",2.93901156662758
"558",3.63337231306579
"559",4.00203995410636
"560",3.08729613618434
"561",0.513680132973979
"562",-0.167070181864505
"563",2.4268208866499
"564",2.39839704141787
"565",2.13656787507533
"566",4.456025338116
"567",1.05033938075676
"568",-0.733696193148961
"569",-0.835159697702109
"570",0.28444690152347
"571",0.402932393258212
"572",-0.673253312173056
"573",-0.782063806285099
"574",-1.23407882770729
"575",-1.8201559675204
"576",1.00659331488643
"577",0.974262573205602
"578",2.46253273862812
"579",1.75269247536886
"580",0.497055885672074
"581",0.432933736373303
"582",-1.55101200802732
"583",-1.07587808193675
"584",-0.0960969863954562
"585",-1.0890415741997
"586",-2.25432532263701
"587",-2.88427372072904
"588",0.367506852319583
"589",-1.15501908006317
"590",0.595175016478188
"591",0.479101867584695
"592",-0.701016936813777
"593",-0.875930258529692
"594",-2.89795568857769
"595",-3.55695825227867
"596",-0.216930767741083
"597",-0.793416952650895
"598",-3.16868289344435
